name,latitude,longitude,link,id,address
팔거교교차로,35.958641,128.553618,https://carcctv.daegu.go.kr/live3/_definst_/ch212.stream/playlist.m3u8,E100162,경상북도 대구광역시 읍내동 칠곡중앙대로 41400
팔공IC네거리,35.906639,128.640315,https://carcctv.daegu.go.kr/live3/_definst_/ch207.stream/playlist.m3u8,E100163,대구광역시 불로·봉무동 41035
팔달교,35.894241,128.551941,https://carcctv.daegu.go.kr/live3/_definst_/ch29.stream/playlist.m3u8,E100164,대구광역시 무태조야동 금호강 자전거길 41709
팔달로,35.907441,128.547705,https://carcctv.daegu.go.kr/live3/_definst_/ch92.stream/playlist.m3u8,E100165,대구광역시 태전2동 칠곡중앙대로 41486
평리네거리,35.878882,128.554622,https://carcctv.daegu.go.kr/live3/_definst_/ch81.stream/playlist.m3u8,E100166,대구광역시 평리6동 북비산로 41772
포산중앙사거리,35.689247,128.457626,https://carcctv.daegu.go.kr/live3/_definst_/ch133.stream/playlist.m3u8,E100167,대구광역시 테크노대로 43017
헐티재,35.729555,128.560581,https://carcctv.daegu.go.kr/live3/_definst_/ch131.stream/playlist.m3u8,E100168,대구광역시 헐티로 42990
현충삼거리,35.832837,128.57949,https://carcctv.daegu.go.kr/live3/_definst_/ch167.stream/playlist.m3u8,E100169,대구광역시 대명9동 현충로 42420
호림네거리,35.834876,128.491763,https://carcctv.daegu.go.kr/live3/_definst_/ch162.stream/playlist.m3u8,E100170,대구광역시 호림동 성서공단로 42702
화산리삼거리,35.66412,128.400561,https://carcctv.daegu.go.kr/live3/_definst_/ch148.stream/playlist.m3u8,E100171,대구광역시 43010
화원삼거리,35.803431,128.49778,https://carcctv.daegu.go.kr/live3/_definst_/ch94.stream/playlist.m3u8,E100172,대구광역시 진천동 비슬로 42964
황금네거리,35.839884,128.624073,https://carcctv.daegu.go.kr/live3/_definst_/ch2.stream/playlist.m3u8,E100173,대구광역시 지산1동 청수로 152 42176
효목네거리,35.87648,128.644414,https://carcctv.daegu.go.kr/live3/_definst_/ch3.stream/playlist.m3u8,E100174,대구광역시 효목2동 화랑로 42037
효신네거리,35.872132,128.63552,https://carcctv.daegu.go.kr/live3/_definst_/ch169.stream/playlist.m3u8,E100175,대구광역시 효목2동 화랑로 42037
휴양림입구사거리,35.68917,128.46979,https://carcctv.daegu.go.kr/live3/_definst_/ch134.stream/playlist.m3u8,E100176,대구광역시 테크노순환로 계명대학교 현풍캠퍼스 43015
희망교,35.8471,128.607936,https://carcctv.daegu.go.kr/live3/_definst_/ch9.stream/playlist.m3u8,E100177,대구광역시 황금2동 희망로 42134
